10.2.28.88	23.47.50.182	www.msftconnecttest.com	/connecttest.txt
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	239.255.255.250	239.255.255.250:1900	*
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	239.255.255.250	239.255.255.250:1900	*
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	239.255.255.250	239.255.255.250:1900	*
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	23.218.232.148	msedge.b.tlu.dl.delivery.mp.microsoft.com	/filestreamingservice/files/2132f61f-f790-4ae6-a355-8cf9a1533800?P1=1772824359&P2=404&P3=2&P4=JBAPgdPQ5bbXP3YOD9Ig2AVW51pLa6vxUcHeGTEAadbzNEO5DlV3Wra1C9WqE7WnEd5RG1oYpt8saZgMxML1KA%3d%3d
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	239.255.255.250	239.255.255.250:1900	*
10.2.28.88	239.255.255.250	239.255.255.250:1900	*
10.2.28.88	239.255.255.250	239.255.255.250:1900	*
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
10.2.28.88	45.131.214.85	45.131.214.85	http://45.131.214.85/fakeurl.htm
